Date,Hour,Estimated Sun Hour
2024-09-13,00,0.0
2024-09-13,01,0.0
2024-09-13,02,0.0
2024-09-13,03,0.0
2024-09-13,04,0.0
2024-09-13,05,0.0
2024-09-13,06,0.0
2024-09-13,07,0.0
2024-09-13,08,0.0
2024-09-13,09,0.0
2024-09-13,10,0.0
2024-09-13,11,0.0
2024-09-13,12,0.0
2024-09-13,13,0.0
2024-09-13,14,0.0
2024-09-13,15,0.0
2024-09-13,16,0.0
2024-09-13,17,0.0
2024-09-13,18,0.0
2024-09-13,19,0.0
2024-09-13,20,0.0
2024-09-13,21,0.0
2024-09-13,22,0.0
2024-09-13,23,0.0
2024-09-14,00,0.0
2024-09-14,01,0.0
2024-09-14,02,0.0
2024-09-14,03,0.0
2024-09-14,04,0.0
2024-09-14,05,0.0
2024-09-14,06,0.0
2024-09-14,07,0.0
2024-09-14,08,0.0
2024-09-14,09,0.0
2024-09-14,10,0.0
2024-09-14,11,0.0
2024-09-14,12,0.0
2024-09-14,13,0.0
2024-09-14,14,0.0
2024-09-14,15,0.0
2024-09-14,16,0.0
2024-09-14,17,0.0
2024-09-14,18,0.0
2024-09-14,19,0.0
2024-09-14,20,0.0
2024-09-14,21,0.0
2024-09-14,22,0.0
2024-09-14,23,0.0
2024-09-15,00,0.0
2024-09-15,01,0.0
2024-09-15,02,0.0
2024-09-15,03,0.0
2024-09-15,04,0.0
2024-09-15,05,0.0
2024-09-15,06,0.0
2024-09-15,07,0.0
2024-09-15,08,0.0
2024-09-15,09,0.0
2024-09-15,10,0.0
2024-09-15,11,0.0
2024-09-15,12,0.0
2024-09-15,13,0.0
2024-09-15,14,0.0
2024-09-15,15,0.0
2024-09-15,16,0.23
2024-09-15,17,0.23
2024-09-15,18,0.23
2024-09-15,19,0.0
2024-09-15,20,0.0
2024-09-15,21,0.0
2024-09-15,22,0.0
2024-09-15,23,0.0
2024-09-16,00,0.0
2024-09-16,01,0.0
2024-09-16,02,0.0
2024-09-16,03,0.0
2024-09-16,04,0.0
2024-09-16,05,0.0
2024-09-16,06,0.0
2024-09-16,07,0.95
2024-09-16,08,0.95
2024-09-16,09,0.95
2024-09-16,10,0.28
2024-09-16,11,0.28
2024-09-16,12,0.28
2024-09-16,13,0.0
2024-09-16,14,0.0
2024-09-16,15,0.0
2024-09-16,16,0.0
2024-09-16,17,0.0
2024-09-16,18,0.0
2024-09-16,19,0.0
2024-09-16,20,0.0
2024-09-16,21,0.0
2024-09-16,22,0.0
2024-09-16,23,0.0
2024-09-17,00,0.0
2024-09-17,01,0.0
2024-09-17,02,0.0
2024-09-17,03,0.0
2024-09-17,04,0.0
2024-09-17,05,0.0
2024-09-17,06,0.0
2024-09-17,07,0.06
2024-09-17,08,0.06
2024-09-17,09,0.06
2024-09-17,10,0.02
2024-09-17,11,0.02
2024-09-17,12,0.02
2024-09-17,13,0.77
2024-09-17,14,0.77
2024-09-17,15,0.77
2024-09-17,16,0.32
2024-09-17,17,0.32
2024-09-17,18,0.32
2024-09-17,19,0.99
2024-09-17,20,0.0
2024-09-17,21,0.0
2024-09-17,22,0.0
2024-09-17,23,0.0
2024-09-18,00,0.0
2024-09-18,01,0.0
2024-09-18,02,0.0
2024-09-18,03,0.0
2024-09-18,04,0.0
2024-09-18,05,0.0
2024-09-18,06,0.0
2024-09-18,07,0.92
2024-09-18,08,0.96
2024-09-18,09,0.94
2024-09-18,10,0.95
2024-09-18,11,0.93
2024-09-18,12,0.88
2024-09-18,13,0.84
2024-09-18,14,0.55
2024-09-18,15,0.53
2024-09-18,16,0.73
2024-09-18,17,0.77
2024-09-18,18,0.77
2024-09-18,19,0.79
2024-09-18,20,0.0
2024-09-18,21,0.0
2024-09-18,22,0.0
2024-09-18,23,0.0
2024-09-19,00,0.0
2024-09-19,01,0.0
2024-09-19,02,0.0
2024-09-19,03,0.0
2024-09-19,04,0.0
2024-09-19,05,0.0
2024-09-19,06,0.0
2024-09-19,07,0.12
2024-09-19,08,0.13
2024-09-19,09,0.05
2024-09-19,10,0.08
2024-09-19,11,0.17
2024-09-19,12,0.26
2024-09-19,13,0.34
2024-09-19,14,0.51
2024-09-19,15,0.37
2024-09-19,16,0.38
2024-09-19,17,0.4
2024-09-19,18,0.43
2024-09-19,19,0.48
2024-09-19,20,0.0
2024-09-19,21,0.0
2024-09-19,22,0.0
2024-09-19,23,0.0
2024-09-20,00,0.0
2024-09-20,01,0.0
2024-09-20,02,0.0
2024-09-20,03,0.0
2024-09-20,04,0.0
2024-09-20,05,0.0
2024-09-20,06,0.0
2024-09-20,07,0.35
2024-09-20,08,0.8
2024-09-20,09,0.63
2024-09-20,10,0.59
2024-09-20,11,0.57
2024-09-20,12,0.52
2024-09-20,13,0.45
2024-09-20,14,0.05
2024-09-20,15,0.0
2024-09-20,16,0.0
2024-09-20,17,0.0
2024-09-20,18,0.0
2024-09-20,19,0.0
2024-09-20,20,0.0
2024-09-20,21,0.0
2024-09-20,22,0.0
2024-09-20,23,0.0
2024-09-21,00,0.0
2024-09-21,01,0.0
2024-09-21,02,0.0
2024-09-21,03,0.0
2024-09-21,04,0.0
2024-09-21,05,0.0
2024-09-21,06,0.0
2024-09-21,07,0.58
2024-09-21,08,0.3
2024-09-21,09,0.23
2024-09-21,10,0.22
2024-09-21,11,0.25
2024-09-21,12,0.29
2024-09-21,13,0.38
2024-09-21,14,0.62
2024-09-21,15,0.46
2024-09-21,16,0.3
2024-09-21,17,0.24
2024-09-21,18,0.21
2024-09-21,19,0.31
2024-09-21,20,0.0
2024-09-21,21,0.0
2024-09-21,22,0.0
2024-09-21,23,0.0
2024-09-22,00,0.0
2024-09-22,01,0.0
2024-09-22,02,0.0
2024-09-22,03,0.0
2024-09-22,04,0.0
2024-09-22,05,0.0
2024-09-22,06,0.0
2024-09-22,07,0.6
2024-09-22,08,0.59
2024-09-22,09,0.51
2024-09-22,10,0.51
2024-09-22,11,0.52
2024-09-22,12,0.54
2024-09-22,13,0.53
2024-09-22,14,0.0
2024-09-22,15,0.0
2024-09-22,16,0.0
2024-09-22,17,0.0
2024-09-22,18,0.0
2024-09-22,19,0.0
2024-09-22,20,0.0
2024-09-22,21,0.0
2024-09-22,22,0.0
2024-09-22,23,0.0
2024-09-23,00,0.0
2024-09-23,01,0.0
2024-09-23,02,0.0
2024-09-23,03,0.0
2024-09-23,04,0.0
2024-09-23,05,0.0
2024-09-23,06,0.0
2024-09-23,07,0.48
2024-09-23,08,0.8
2024-09-23,09,0.7
2024-09-23,10,0.53
2024-09-23,11,0.42
2024-09-23,12,0.33
2024-09-23,13,0.27
2024-09-23,14,0.22
2024-09-23,15,0.01
2024-09-23,16,0.01
2024-09-23,17,0.01
2024-09-23,18,0.0
